mission_name,launch_year,astronaut_name
Altas V 541 (AV-028),2011,[nan]
Apollo 10,1969,"['Thomas P. Stafford', 'John W. Young', 'Eugene A. Cernan']"
Apollo 11,1969,"['Neil A. Armstrong', 'Michael Collins', 'Buzz Aldrin']"
Apollo 12,1969,"['Charles Conrad Jr.', 'Richard F. Gordon Jr.', 'Alan L. Bean']"
Apollo 13,1970,"['James A. Lovell Jr.', 'John L. Swigert Jr.', 'Fred W. Haise Jr.']"
Apollo 14,1971,"['Edgar D. Mitchell', 'Alan B. Shepard Jr.', 'Stuart A. Roosa']"
Apollo 15,1971,"['David R. Scott', 'Alfred M. Worden', 'James B. Irwin']"
Apollo 16,1972,"['John W. Young', 'Thomas K. Mattingly II', 'Charles M. Duke Jr.']"
Apollo 17,1972,"['Eugene A. Cernan', 'Ronald E. Evans Jr.', 'Harrison H. Schmitt']"
Apollo 7,1968,"['Walter M. Schirra Jr.', 'Walter Cunningham', 'Donn F. Eisele']"
Apollo 8,1968,"['Frank Borman', 'James A. Lovell Jr.', 'William A. Anders']"
Apollo 9,1969,"['James A. McDivitt', 'David R. Scott', 'Russell L. Schweickart']"
Apollo-Soyuz (Apollo-Soyuz Test Project),1975,"['Thomas P. Stafford', 'Vance D. Brand', 'Donald K. Slayton']"
Apollo-Soyuz Test Project,1975,[nan]
Beresheet,2019,[nan]
Bion 1 (Kosmos 605),1973,[nan]
Bion 10 (Kosmos 2229),1992,[nan]
Bion 11,1996,[nan]
Bion 2 (Kosmos 690),1974,[nan]
Bion 3 (Kosmos 782),1975,[nan]
Bion 4 (Kosmos 936),1977,[nan]
Bion 5 (Kosmos 1129),1979,[nan]
Bion 6 (Kosmos 1514),1983,[nan]
Bion 7 (Kosmos 1667),1985,[nan]
Bion 8 (Kosmos 1887),1987,[nan]
Bion 9 (Kosmos 2044),1989,[nan]
Bion-M No. 1,2013,[nan]
Biosatellite 3,1969,[nan]
Chandrayaan-2,2019,[nan]
Chang'e 3,2013,[nan]
Chang'e 4,2018,[nan]
Cygnus CRS Orb-1,2014,[nan]
Delta II 7925 D240,1996,[nan]
Delta II 7925-9.5,2003,[nan]
Delta II 7925H-9.5,2003,[nan]
Falcon Heavy FH-001,2018,[nan]
Flight 15P (SpaceShipOne),2004,['Michael W. Melvill']
Flight 16P (SpaceShipOne),2004,['Michael W. Melvill']
Flight 17P (SpaceShipOne),2004,['William B. Binnie']
Flight 77 (X-15),1963,['Joseph A. Walker']
Flight 90 (X-15),1963,['Joseph A. Walker']
Flight 91 (X-15),1963,['Joseph A. Walker']
Fobos-Grunt,2011,[nan]
Foton-M No. 4,2014,[nan]
Foton-M3,2007,[nan]
Gemini 10,1966,"['John W. Young', 'Michael Collins']"
Gemini 11,1966,"['Charles Conrad Jr.', 'Richard F. Gordon Jr.']"
Gemini 12,1966,"['James A. Lovell Jr.', 'Buzz Aldrin']"
Gemini 3,1965,"['Virgil I. Grissom', 'John W. Young']"
Gemini 4,1965,"['James A. McDivitt', 'Edward H. White II']"
Gemini 5,1965,"['L. Gordon Cooper Jr.', 'Charles Conrad Jr.']"
Gemini 6A,1965,"['Walter M. Schirra Jr.', 'Thomas P. Stafford']"
Gemini 7,1965,"['Frank Borman', 'James A. Lovell Jr.']"
Gemini 8,1966,"['Neil A. Armstrong', 'David R. Scott']"
Gemini 9A,1966,"['Thomas P. Stafford', 'Eugene A. Cernan']"
Genesis I,2006,[nan]
Genesis II,2007,[nan]
Hayabusa,2003,[nan]
Hayabusa2 MIVERVA-II,2014,[nan]
ISS Hand Launch,2006,[nan]
Inspiration4,2021,"['Jared Isaacman', 'Dr. Sian Proctor', 'Hayley Arceneaux', 'Christopher Sembroski']"
Kavoshgar-3,2010,[nan]
Kavoshgar-8,2013,[nan]
Korabl-Sputnik 4 (Sputnik 9),1961,[nan]
Korabl-Sputnik 5 (Sputnik 10),1961,[nan]
Kosmos 110,1966,[nan]
Kosmos-368,1970,[nan]
Kounotori 3 (HTV-3),2012,[nan]
Kounotori 4 (HTV-4),2013,[nan]
Luna 17,1970,[nan]
Luna 21,1973,[nan]
Lunar Atmosphere and Dust Environment Explorer Mission,2013,[nan]
MA-5 Mercury SC9  ,1961,[nan]
Mars 2020,2020,[nan]
Mercury 5  Redstone,1961,[nan]
Mercury-Atlas 6 (Friendship 7),1962,['John H. Glenn Jr.']
Mercury-Atlas 7 (Aurora 7),1962,['M. Scott Carpenter']
Mercury-Atlas 8 (Sigma 7),1962,['Walter M. Schirra Jr.']
Mercury-Atlas 9 (Faith 7),1963,['L. Gordon Cooper Jr.']
Mercury-Redstone 3 (Freedom 7),1961,['Alan B. Shepard Jr.']
Mercury-Redstone 4 (Liberty Bell 7),1961,['Virgil I. Grissom']
NS-16,2021,"['Wally Funk', 'Jeff Bezos', 'Mark Bezos', 'Oliver Daemen']"
NS-18,2021,"['William Shatner', 'Dr. Chris Boshuizen', 'Audrey Powers', 'Glen de Vries']"
NS-19,2021,"['Laura Shepard Churchley', 'Michael Strahan', 'Dylan Taylor', 'Evan Dick', 'Lane Bess', 'Cameron Bess']"
OSIRIS-REx,2016,[nan]
Pishgam,2013,[nan]
Progress M-01M,2008,[nan]
Progress M-24M,2014,[nan]
Rigel 04,1969,[nan]
STS-1 (Columbia),1981,"['John W. Young', 'Robert L. Crippen']"
STS-100 (Endeavour),2001,"['Kent V. Rominger', 'Jeffrey S. Ashby', 'Chris Hadfield', 'John L. Phillips', 'Scott E. Parazynski', 'Umberto Guidoni', 'Yury V. Lonchakov']"
STS-101 (Atlantis),2000,"['James D. Halsell Jr.', 'Scott J. Horowitz', 'James S. Voss', 'Yury Usachov', 'Jeffrey N. Williams', 'Mary E. Weber', 'Susan J. Helms']"
STS-102 (Discovery),2001,"['James D. Wetherbee', 'Andrew S. W. Thomas', 'Yury Usachov', 'James S. Voss', 'James M. Kelly', 'Paul W. Richards', 'Susan J. Helms']"
STS-103 (Discovery),1999,"['Curtis L. Brown Jr.', 'John M. Grunsfeld', 'Jean-FranÃ§ois Clervoy', 'C. Michael Foale', 'Steven L. Smith', 'Claude Nicollier', 'Scott J. Kelly']"
STS-104 (Atlantis),2001,"['Charles O. Hobaugh', 'Michael L. Gernhardt', 'James F. Reilly II', 'Janet L. Kavandi', 'Steven W. Lindsey']"
STS-105 (Discovery),2001,"['Scott J. Horowitz', 'Frederick W. Sturckow', 'Patrick G. Forrester', 'Daniel T. Barry', 'Frank L. Culbertson Jr.', 'Mikhail Tyurin', 'Vladimir N. Dezhurov']"
STS-106 (Atlantis),2000,"['Terrence W. Wilcutt', 'Scott D. Altman', 'Edward T. Lu', 'Richard A. Mastracchio', 'Daniel C. Burbank', 'Yuri Malenchenko', 'Boris Morukov']"
STS-107 (Columbia),2003,"['David M. Brown', 'Rick D. Husband', 'Kalpana Chawla', 'Michael P. Anderson', 'Ilan Ramon', 'Laurel B. Clark', 'William C. McCool']"
STS-108 (Endeavour),2001,"['Daniel W. Bursch', 'Mark E. Kelly', 'Dominic L. P. Gorie', 'Linda M. Godwin', 'Daniel M. Tani', 'Yury Onufriyenko', 'Carl E. Walz']"
STS-109 (Columbia),2002,"['Scott D. Altman', 'Duane G. Carey', 'John M. Grunsfeld', 'Nancy J. Currie-Gregg', 'Richard M. Linnehan', 'James H. Newman', 'Michael J. Massimino']"
STS-110 (Atlantis),2002,"['Michael J. Bloomfield', 'Rex J. Walheim', 'Ellen L. Ochoa', 'Jerry L. Ross', 'Steven L. Smith', 'Lee M. Morin', 'Stephen N. Frick']"
STS-111 (Endeavour),2002,"['Philippe Perrin', 'Franklin R. Chang DÃ\xadaz', 'Valery Korzun', 'Sergei Treshchov', 'Kenneth D. Cockrell', 'Paul S. Lockhart', 'Peggy A. Whitson']"
STS-112 (Atlantis),2002,"['Jeffrey S. Ashby', 'Pamela A. Melroy', 'Piers J. Sellers', 'Sandra H. Magnus', 'David A. Wolf', 'Fyodor Yurchikhin']"
STS-113 (Endeavour),2002,"['Donald R. Pettit', 'James D. Wetherbee', 'Michael E. LÃ³pez-AlegrÃ\xada', 'Kenneth D. Bowersox', 'Nikolai Budarin', 'John B. Herrington', 'Paul S. Lockhart']"
STS-114 (Discovery),2005,"['Charles J. Camarda', 'Eileen M. Collins', 'SÃ´ichi Noguchi', 'Stephen K. Robinson', 'Andrew S. W. Thomas', 'Wendy B. Lawrence', 'James M. Kelly']"
STS-115 (Atlantis),2006,"['Brent W. Jett', 'Heidemarie M. Stefanyshyn-Piper', 'Christopher J. Ferguson', 'Steve MacLean', 'Daniel C. Burbank', 'Joseph R. Tanner']"
STS-116 (Discovery),2006,"['Mark L. Polansky', 'Robert L. Curbeam Jr.', 'Christer Fuglesang', 'Sunita L. Williams', 'Joan E. Higginbotham', 'Nicholas J. M. Patrick', 'William A. Oefelein']"
STS-117 (Atlantis),2007,"['Frederick W. Sturckow', 'Lee J. Archambault', 'Patrick G. Forrester', 'Steven R. Swanson', 'John D. Olivas', 'James F. Reilly II', 'Clayton C. Anderson']"
STS-118 (Endeavour),2007,"['Alvin Drew', 'Barbara R. Morgan', 'Charles O. Hobaugh', 'Richard A. Mastracchio', 'Dafydd Williams', 'Scott J. Kelly', 'Tracy E. Caldwell Dyson']"
STS-119 (Discovery),2009,"['Lee J. Archambault', 'Dominic A. Antonelli', 'Joseph M. Acaba', 'Steven R. Swanson', 'Richard R. Arnold II', 'John L. Phillips', 'Koichi Wakata']"
STS-120 (Discovery),2007,"['Pamela A. Melroy', 'George D. Zamka', 'Douglas H. Wheelock', 'Stephanie D. Wilson', 'Scott E. Parazynski', 'Paolo Nespoli', 'Daniel M. Tani']"
STS-121 (Discovery),2006,"['Lisa M. Nowak', 'Mark E. Kelly', 'Michael E. Fossum', 'Stephanie D. Wilson', 'Piers J. Sellers', 'Thomas Reiter', 'Steven W. Lindsey']"
STS-122 (Atlantis),2008,"['Alan G. Poindexter', 'Rex J. Walheim', 'Hans Schlegel', 'LÃ©opold Eyharts', 'Leland D. Melvin', 'Stanley G. Love', 'Stephen N. Frick']"
STS-123 (Endeavour),2008,"['Dominic L. P. Gorie', 'Gregory H. Johnson', 'Robert L. Behnken', 'Michael J. Foreman', 'Richard M. Linnehan', 'Takao Doi', 'Garrett E. Reisman']"
STS-124 (Discovery),2008,"['Gregory E. Chamitoff', 'Kenneth T. Ham', 'Mark E. Kelly', 'Michael E. Fossum', 'Ronald J. Garan Jr.', 'Karen L. Nyberg', 'Akihiko Hoshide']"
STS-125 (Atlantis),2009,"['Andrew J. Feustel', 'Gregory C. Johnson', 'Michael T. Good', 'Scott D. Altman', 'K. Megan McArthur', 'John M. Grunsfeld', 'Michael J. Massimino']"
STS-126 (Endeavour),2008,"['Donald R. Pettit', 'Eric A. Boe', 'Heidemarie M. Stefanyshyn-Piper', 'Christopher J. Ferguson', 'Robert S. Kimbrough', 'Sandra H. Magnus', 'Stephen G. Bowen']"
STS-127 (Endeavour),2009,"['Mark L. Polansky', 'Douglas G. Hurley', 'Christopher J. Cassidy', 'Julie Payette', 'Thomas H. Marshburn', 'David A. Wolf', 'Timothy L. Kopra']"
STS-128 (Discovery),2009,"['JosÃ© M. HernÃ¡ndez', 'Kevin A. Ford', 'Nicole P. Stott', 'Frederick W. Sturckow', 'Patrick G. Forrester', 'John D. Olivas', 'Christer Fuglesang']"
STS-129 (Atlantis),2009,"['Barry E. Wilmore', 'Charles O. Hobaugh', 'Leland D. Melvin', 'Randolph J. Bresnik', 'Michael J. Foreman', 'Robert L. Satcher Jr.']"
STS-130 (Endeavour),2010,"['Nicholas J. M. Patrick', 'George D. Zamka', 'Kathryn P. Hire', 'Stephen K. Robinson', 'Robert L. Behnken', 'Terry W. Virts Jr.']"
STS-131 (Discovery),2010,"['Alan G. Poindexter', 'James P. Dutton Jr.', 'Richard A. Mastracchio', 'Dorothy M. Metcalf-Lindenburger', 'Stephanie D. Wilson', 'Naoko Yamazaki', 'Clayton C. Anderson']"
STS-132 (Atlantis),2010,"['Kenneth T. Ham', 'Michael T. Good', 'Dominic A. Antonelli', 'Garrett E. Reisman', 'Piers J. Sellers', 'Stephen G. Bowen']"
STS-133 (Discovery),2011,"['Alvin Drew', 'Eric A. Boe', 'Michael R. Barratt', 'Nicole P. Stott', 'Stephen G. Bowen', 'Steven W. Lindsey']"
STS-134 (Endeavour),2011,"['Andrew J. Feustel', 'Gregory E. Chamitoff', 'Mark E. Kelly', 'Gregory H. Johnson', 'E. Michael Fincke', 'Roberto Vittori']"
STS-135 (Atlantis),2011,"['Christopher J. Ferguson', 'Douglas G. Hurley', 'Sandra H. Magnus', 'Rex J. Walheim']"
STS-2 (Columbia),1981,"['Joe H. Engle', 'Richard H. Truly']"
STS-26 (Discovery),1988,"['Frederick H. Hauck', 'Richard O. Covey', 'John M. Lounge', 'David C. Hilmers', 'George D. Nelson']"
STS-27 (Atlantis),1988,"['Guy S. Gardner', 'Robert L. Gibson', 'Richard M. Mullane', 'Jerry L. Ross', 'William M. Shepherd']"
STS-28 (Columbia),1989,"['Brewster H. Shaw Jr.', 'James C. Adamson', 'Richard N. Richards', 'David C. Leestma', 'Mark N. Brown']"
STS-29 (Discovery),1989,"['Michael L. Coats', 'John E. Blaha', 'Robert C. Springer', 'James F. Buchli', 'James P. Bagian']"
STS-3 (Columbia),1982,"['Jack R. Lousma', 'C. Gordon Fullerton']"
STS-30 (Atlantis),1989,"['David M. Walker', 'Ronald J. Grabe', 'Mark C. Lee', 'Norman E. Thagard', 'Mary L. Cleave']"
STS-31 (Discovery),1990,"['Charles F. Bolden Jr.', 'Steven A. Hawley', 'Kathryn D. Sullivan', 'Bruce McCandless II', 'Loren J. Shriver']"
STS-32 (Columbia),1990,"['Daniel C. Brandenstein', 'James D. Wetherbee', 'Bonnie J. Dunbar', 'G. David Low', 'Marsha S. Ivins']"
STS-33 (Discovery),1989,"['Frederick D. Gregory', 'John E. Blaha', 'Manley L. Carter Jr.', 'F. Story Musgrave', 'Kathryn C. Thornton']"
STS-34 (Atlantis),1989,"['Ellen S. Baker', 'Donald E. Williams', 'Shannon W. Lucid', 'Franklin R. Chang DÃ\xadaz', 'Michael J. McCulley']"
STS-35 (Columbia),1990,"['Guy S. Gardner', 'Vance D. Brand', 'Jeffrey A. Hoffman', 'John M. Lounge', 'Robert A. Parker', 'Ronald A. Parise', 'Samuel T. Durrance']"
STS-36 (Atlantis),1990,"['John O. Creighton', 'John H. Casper', 'Pierre J. Thuot', 'David C. Hilmers', 'Richard M. Mullane']"
STS-37 (Atlantis),1991,"['Kenneth D. Cameron', 'Steven R. Nagel', 'Linda M. Godwin', 'Jerry L. Ross', 'Jerome Apt III']"
STS-38 (Atlantis),1990,"['Richard O. Covey', 'Frank L. Culbertson Jr.', 'Carl J. Meade', 'Robert C. Springer', 'Charles D. Gemar']"
STS-39 (Discovery),1991,"['Charles L. Veach', 'Donald R. McMonagle', 'L. Blaine Hammond Jr.', 'Michael L. Coats', 'Gregory J. Harbaugh', 'Guion S. Bluford Jr.', 'Richard J. Hieb']"
STS-4 (Columbia),1982,"['Thomas K. Mattingly II', 'Henry W. Hartsfield Jr.']"
STS-40 (Columbia),1991,"[""Bryan D. O'Connor"", 'F. Andrew Gaffney', 'Sidney M. Gutierrez', 'James P. Bagian', 'Tamara E. Jernigan', 'Margaret R. Seddon', 'Millie Hughes-Fulford']"
STS-41 (Discovery),1990,"['Richard N. Richards', 'Robert D. Cabana', 'Bruce E. Melnick', 'William M. Shepherd', 'Thomas D. Akers']"
STS-41-B (Challenger),1984,"['Bruce McCandless II', 'Vance D. Brand', 'Robert L. Gibson', 'Ronald E. McNair', 'Robert L. Stewart']"
STS-41-C (Challenger),1984,"['Robert L. Crippen', 'Francis R. Scobee', 'Terry J. Hart', 'James D. van Hoften', 'George D. Nelson']"
STS-41-D (Discovery),1984,"['Henry W. Hartsfield Jr.', 'Michael L. Coats', 'Richard M. Mullane', 'Steven A. Hawley', 'Judith A. Resnik', 'Charles D. Walker']"
STS-41-G (Challenger),1984,"['Robert L. Crippen', 'Jon A. McBride', 'Kathryn D. Sullivan', 'Sally Ride', 'David C. Leestma', 'Paul D. Scully-Power', 'Marc Garneau']"
STS-42 (Discovery),1992,"['Ronald J. Grabe', 'Norman E. Thagard', 'David C. Hilmers', 'Roberta Bondar', 'Ulf Merbold', 'Stephen S. Oswald', 'William F. Readdy']"
STS-43 (Atlantis),1991,"['James C. Adamson', 'John E. Blaha', 'Shannon W. Lucid', 'G. David Low', 'Michael A. Baker']"
STS-44 (Atlantis),1991,"['Frederick D. Gregory', 'Terence T. Henricks', 'James S. Voss', 'F. Story Musgrave', 'Mario Runco Jr.', 'Thomas J. Hennen']"
STS-45 (Atlantis),1992,"['Byron K. Lichtenberg', 'Charles F. Bolden Jr.', 'Brian Duffy', 'Kathryn D. Sullivan', 'David C. Leestma', 'C. Michael Foale', 'Dirk Frimout']"
STS-46 (Atlantis),1992,"['Andrew M. Allen', 'Loren J. Shriver', 'Claude Nicollier', 'Jeffrey A. Hoffman', 'Franklin R. Chang DÃ\xadaz', 'Franco Malerba', 'Marsha S. Ivins']"
STS-47 (Endeavour),1992,"['Robert L. Gibson', 'Curtis L. Brown Jr.', 'Mark C. Lee', 'Jerome Apt III', 'N. Jan Davis', 'Mae C. Jemison', 'Mamoru Mohri']"
STS-48 (Discovery),1991,"['John O. Creighton', 'Kenneth S. Reightler Jr.', 'Charles D. Gemar', 'James F. Buchli', 'Mark N. Brown']"
STS-49 (Endeavour),1992,"['Daniel C. Brandenstein', 'Kevin P. Chilton', 'Richard J. Hieb', 'Bruce E. Melnick', 'Pierre J. Thuot', 'Kathryn C. Thornton', 'Thomas D. Akers']"
STS-5 (Columbia),1982,"['Vance D. Brand', 'Robert F. Overmyer', 'Joseph P. Allen', 'William B. Lenoir']"
STS-50 (Columbia),1992,"['Richard N. Richards', 'Kenneth D. Bowersox', 'Bonnie J. Dunbar', 'Carl J. Meade', 'Ellen S. Baker', 'Eugene H. Trinh', 'Lawrence J. Delucas']"
STS-51 (Discovery),1993,"['Frank L. Culbertson Jr.', 'James H. Newman', 'Carl E. Walz', 'Daniel W. Bursch', 'William F. Readdy']"
STS-51-A (Discovery),1984,"['Frederick H. Hauck', 'David M. Walker', 'Joseph P. Allen', 'Anna L. Fisher', 'Dale A. Gardner']"
STS-51-B (Challenger),1985,"['Robert F. Overmyer', 'Frederick D. Gregory', 'Don L. Lind', 'Norman E. Thagard', 'William E. Thornton', 'Lodewijk van den Berg', 'Taylor G. Wang']"
STS-51-C (Discovery),1985,"['Gary E. Payton', 'Thomas K. Mattingly II', 'Ellison S. Onizuka', 'James F. Buchli', 'Loren J. Shriver']"
STS-51-D (Discovery),1985,"['Karol J. Bobko', 'Donald E. Williams', 'Margaret R. Seddon', 'S. David Griggs', 'Jeffrey A. Hoffman', 'Charles D. Walker', 'Jake Garn']"
STS-51-F (Challenger),1985,"['C. Gordon Fullerton', 'Roy D. Bridges Jr.', 'Karl G. Henize', 'F. Story Musgrave', 'Anthony W. England', 'Loren W. Acton', 'John-David F. Bartoe']"
STS-51-G (Discovery),1985,"['Daniel C. Brandenstein', 'John O. Creighton', 'John M. Fabian', 'Steven R. Nagel', 'Shannon W. Lucid', 'Patrick Baudry', 'Sultan bin Salman Al Saud']"
STS-51-I (Discovery),1985,"['Joe H. Engle', 'Richard O. Covey', 'James D. van Hoften', 'John M. Lounge', 'William F. Fisher']"
STS-51-J (Atlantis),1985,"['Karol J. Bobko', 'Ronald J. Grabe', 'David C. Hilmers', 'Robert L. Stewart', 'William A. Pailes']"
STS-51-L (Challenger),1986,"['Francis R. Scobee', 'Michael J. Smith', 'Ellison S. Onizuka', 'Judith A. Resnik', 'Ronald E. McNair', 'Gregory B. Jarvis', 'S. Christa McAuliffe']"
STS-52 (Columbia),1992,"['James D. Wetherbee', 'William M. Shepherd', 'Tamara E. Jernigan', 'Steve MacLean', 'Charles L. Veach', 'Michael A. Baker']"
STS-53 (Discovery),1992,"['David M. Walker', 'Robert D. Cabana', 'Guion S. Bluford Jr.', 'Michael R. Clifford', 'James S. Voss']"
STS-54 (Columbia),1993,[nan]
STS-54 (Endeavour),1993,"['Donald R. McMonagle', 'John H. Casper', 'Mario Runco Jr.', 'Gregory J. Harbaugh', 'Susan J. Helms']"
STS-55 (Columbia),1993,"['Steven R. Nagel', 'Terence T. Henricks', 'Jerry L. Ross', 'Charles J. Precourt', 'Bernard A. Harris Jr.', 'Ulrich Walter', 'Hans Schlegel']"
STS-56 (Columbia),1993,[nan]
STS-56 (Discovery),1993,"['Kenneth D. Cameron', 'Kenneth D. Cockrell', 'C. Michael Foale', 'Ellen L. Ochoa', 'Stephen S. Oswald']"
STS-57 (Endeavour),1993,"['Ronald J. Grabe', 'Brian Duffy', 'G. David Low', 'Nancy J. Currie-Gregg', 'Peter J. K. Wisoff', 'Janice E. Voss']"
STS-58 (Columbia),1993,"['John E. Blaha', 'Richard A. Searfoss', 'Margaret R. Seddon', 'William S. McArthur Jr.', 'David A. Wolf', 'Shannon W. Lucid', 'Martin J. Fettman']"
STS-59 (Endeavour),1994,"['Sidney M. Gutierrez', 'Kevin P. Chilton', 'Jerome Apt III', 'Michael R. Clifford', 'Linda M. Godwin', 'Thomas D. Jones']"
STS-6 (Challenger),1983,"['Donald H. Peterson', 'Paul J. Weitz', 'Karol J. Bobko', 'F. Story Musgrave']"
STS-60 (Discovery),1994,"['Ronald M. Sega', 'Charles F. Bolden Jr.', 'Kenneth S. Reightler Jr.', 'N. Jan Davis', 'Franklin R. Chang DÃ\xadaz', 'Sergei Krikalev']"
STS-61 (Endeavour),1993,"['Richard O. Covey', 'Kenneth D. Bowersox', 'Kathryn C. Thornton', 'Claude Nicollier', 'Jeffrey A. Hoffman', 'F. Story Musgrave', 'Thomas D. Akers']"
STS-61-A (Challenger),1985,"['Henry W. Hartsfield Jr.', 'Steven R. Nagel', 'Bonnie J. Dunbar', 'James F. Buchli', 'Guion S. Bluford Jr.', 'Reinhard Furrer', 'Ernst Messerschmid', 'Wubbo Ockels']"
STS-61-B (Atlantis),1985,"['Brewster H. Shaw Jr.', ""Bryan D. O'Connor"", 'Jerry L. Ross', 'Charles D. Walker', 'Rodolfo Neri Vela', 'Mary L. Cleave', 'Sherwood C. Spring']"
STS-61-C (Columbia),1986,"['Robert L. Gibson', 'Charles F. Bolden Jr.', 'George D. Nelson', 'Steven A. Hawley', 'Franklin R. Chang DÃ\xadaz', 'Clarence W. Nelson II', 'Robert J. Cenker']"
STS-62 (Columbia),1994,"[nan, 'Andrew M. Allen', 'John H. Casper', 'Pierre J. Thuot', 'Charles D. Gemar', 'Marsha S. Ivins']"
STS-63 (Discovery),1995,"['James D. Wetherbee', 'Eileen M. Collins', 'Bernard A. Harris Jr.', 'C. Michael Foale', 'Janice E. Voss', 'Vladimir G. Titov']"
STS-64 (Discovery),1994,"['Richard N. Richards', 'Carl J. Meade', 'Mark C. Lee', 'Jerry M. Linenger', 'L. Blaine Hammond Jr.', 'Susan J. Helms']"
STS-65 (Columbia),1994,"['Robert D. Cabana', 'James D. Halsell Jr.', 'Richard J. Hieb', 'Carl E. Walz', 'Leroy Chiao', 'Donald A. Thomas', 'Chiaki Mukai']"
